InstanceType,AcceleratorName,AcceleratorCount,vCPUs,MemoryGiB,StorageGiB,Price,Region,GpuInfo,SpotPrice
1x-H100-28-271,H100,1,28,271,300,1.29,default,"{'Gpus': [{'Name': 'NVIDIA-H100-80GB-HBM3', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 81559}}], 'TotalGpuMemoryInMiB': 81559}",
2x-H100-56-541,H100,2,56,541,600,2.58,default,"{'Gpus': [{'Name': 'NVIDIA-H100-80GB-HBM3', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 81559}}], 'TotalGpuMemoryInMiB': 163118}",
3x-H100-84-812,H100,3,84,812,900,3.87,default,"{'Gpus': [{'Name': 'NVIDIA-H100-80GB-HBM3', 'Manufacturer': 'NVIDIA', 'Count': 3, 'MemoryInfo': {'SizeInMiB': 81559}}], 'TotalGpuMemoryInMiB': 244677}",
4x-H[phone],H100,4,112,1083,1200,5.16,default,"{'Gpus': [{'Name': 'NVIDIA-H100-80GB-HBM3', 'Manufacturer': 'NVIDIA', 'Count': 4, 'MemoryInfo': {'SizeInMiB': 81559}}], 'TotalGpuMemoryInMiB': 326236}",
5x-H[phone],H100,5,140,1353,1500,6.45,default,"{'Gpus': [{'Name': 'NVIDIA-H100-80GB-HBM3', 'Manufacturer': 'NVIDIA', 'Count': 5, 'MemoryInfo': {'SizeInMiB': 81559}}], 'TotalGpuMemoryInMiB': 407795}",
6x-H[phone],H100,6,168,1624,1800,7.74,default,"{'Gpus': [{'Name': 'NVIDIA-H100-80GB-HBM3', 'Manufacturer': 'NVIDIA', 'Count': 6, 'MemoryInfo': {'SizeInMiB': 81559}}], 'TotalGpuMemoryInMiB': 489354}",
7x-H[phone],H100,7,196,1894,2100,9.03,default,"{'Gpus': [{'Name': 'NVIDIA-H100-80GB-HBM3', 'Manufacturer': 'NVIDIA', 'Count': 7, 'MemoryInfo': {'SizeInMiB': 81559}}], 'TotalGpuMemoryInMiB': 570913}",
8x-H[phone],H100,8,224,2165,2400,10.32,default,"{'Gpus': [{'Name': 'NVIDIA-H100-80GB-HBM3', 'Manufacturer': 'NVIDIA', 'Count': 8, 'MemoryInfo': {'SizeInMiB': 81559}}], 'TotalGpuMemoryInMiB': 652472}",
1x-T4-4-17,T4,1,4,17,64,0.4,default,"{'Gpus': [{'Name': 'Tesla-T4', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 15360}}], 'TotalGpuMemoryInMiB': 15360}",
1x-RTX4090-8-34,RTX4090,1,8,34,200,0.25,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 24564}",
2x-RTX4090-16-68,RTX4090,2,16,68,400,0.5,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 49128}",
3x-RTX4090-24-102,RTX4090,3,24,102,600,0.75,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 3, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 73692}",
4x-RTX4090-32-136,RTX4090,4,32,136,800,1,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 4, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 98256}",
5x-RTX4090-40-169,RTX4090,5,40,169,1000,1.25,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 5, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 122820}",
6x-RTX4090-48-203,RTX4090,6,48,203,1200,1.5,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 6, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 147384}",
7x-RTX4090-56-237,RTX4090,7,56,237,1400,1.75,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 7, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 171948}",
8x-RTX4090-64-271,RTX4090,8,64,271,1600,2,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 8, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 196512}",
1x-H100-32-309,H100,1,32,309,343,1.29,default,"{'Gpus': [{'Name': 'NVIDIA-H100-80GB-HBM3', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 81559}}], 'TotalGpuMemoryInMiB': 81559}",
2x-H100-64-619,H100,2,64,619,686,2.58,default,"{'Gpus': [{'Name': 'NVIDIA-H100-80GB-HBM3', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 81559}}], 'TotalGpuMemoryInMiB': 163118}",
3x-H100-96-928,H100,3,96,928,1029,3.87,default,"{'Gpus': [{'Name': 'NVIDIA-H100-80GB-HBM3', 'Manufacturer': 'NVIDIA', 'Count': 3, 'MemoryInfo': {'SizeInMiB': 81559}}], 'TotalGpuMemoryInMiB': 244677}",
4x-H[phone],H100,4,128,1237,1371,5.16,default,"{'Gpus': [{'Name': 'NVIDIA-H100-80GB-HBM3', 'Manufacturer': 'NVIDIA', 'Count': 4, 'MemoryInfo': {'SizeInMiB': 81559}}], 'TotalGpuMemoryInMiB': 326236}",
5x-H[phone],H100,5,160,1546,1714,6.45,default,"{'Gpus': [{'Name': 'NVIDIA-H100-80GB-HBM3', 'Manufacturer': 'NVIDIA', 'Count': 5, 'MemoryInfo': {'SizeInMiB': 81559}}], 'TotalGpuMemoryInMiB': 407795}",
6x-H[phone],H100,6,192,1856,2057,7.74,default,"{'Gpus': [{'Name': 'NVIDIA-H100-80GB-HBM3', 'Manufacturer': 'NVIDIA', 'Count': 6, 'MemoryInfo': {'SizeInMiB': 81559}}], 'TotalGpuMemoryInMiB': 489354}",
7x-H[phone],H100,7,224,2165,2400,9.03,default,"{'Gpus': [{'Name': 'NVIDIA-H100-80GB-HBM3', 'Manufacturer': 'NVIDIA', 'Count': 7, 'MemoryInfo': {'SizeInMiB': 81559}}], 'TotalGpuMemoryInMiB': 570913}",
1x-RTX4090-9-39,RTX4090,1,9,39,229,0.25,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 24564}",
2x-RTX4090-18-77,RTX4090,2,18,77,457,0.5,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 49128}",
3x-RTX4090-27-116,RTX4090,3,27,116,686,0.75,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 3, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 73692}",
4x-RTX4090-37-155,RTX4090,4,37,155,914,1,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 4, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 98256}",
5x-RTX4090-46-194,RTX4090,5,46,194,1143,1.25,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 5, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 122820}",
6x-RTX4090-55-232,RTX4090,6,55,232,1371,1.5,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 6, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 147384}",
7x-RTX4090-64-271,RTX4090,7,64,271,1600,1.75,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 7, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 171948}",
1x-RTX4090-11-45,RTX4090,1,11,45,267,0.23,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 24564}",
2x-RTX4090-21-90,RTX4090,2,21,90,533,0.46,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 49128}",
3x-RTX4090-32-136,RTX4090,3,32,136,800,0.69,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 3, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 73692}",
4x-RTX4090-43-181,RTX4090,4,43,181,1067,0.92,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 4, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 98256}",
5x-RTX4090-53-226,RTX4090,5,53,226,1333,1.15,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 5, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 122820}",
6x-RTX4090-64-271,RTX4090,6,64,271,1600,1.38,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 6, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 147384}",
1x-H100-45-433,H100,1,45,433,480,1.29,default,"{'Gpus': [{'Name': 'NVIDIA-H100-80GB-HBM3', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 81559}}], 'TotalGpuMemoryInMiB': 81559}",
2x-H100-90-866,H100,2,90,866,960,2.58,default,"{'Gpus': [{'Name': 'NVIDIA-H100-80GB-HBM3', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 81559}}], 'TotalGpuMemoryInMiB': 163118}",
3x-H[phone],H100,3,134,1299,1440,3.87,default,"{'Gpus': [{'Name': 'NVIDIA-H100-80GB-HBM3', 'Manufacturer': 'NVIDIA', 'Count': 3, 'MemoryInfo': {'SizeInMiB': 81559}}], 'TotalGpuMemoryInMiB': 244677}",
4x-H[phone],H100,4,179,1732,1920,5.16,default,"{'Gpus': [{'Name': 'NVIDIA-H100-80GB-HBM3', 'Manufacturer': 'NVIDIA', 'Count': 4, 'MemoryInfo': {'SizeInMiB': 81559}}], 'TotalGpuMemoryInMiB': 326236}",
5x-H[phone],H100,5,224,2165,2400,6.45,default,"{'Gpus': [{'Name': 'NVIDIA-H100-80GB-HBM3', 'Manufacturer': 'NVIDIA', 'Count': 5, 'MemoryInfo': {'SizeInMiB': 81559}}], 'TotalGpuMemoryInMiB': 407795}",
1x-RTX4090-21-90,RTX4090,1,21,90,533,0.25,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 24564}",
2x-RTX4090-43-181,RTX4090,2,43,181,1067,0.5,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 49128}",
3x-RTX4090-64-271,RTX4090,3,64,271,1600,0.75,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 3, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 73692}",
1x-RTX4090-32-136,RTX4090,1,32,136,800,0.2,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 24564}",
2x-RTX4090-64-271,RTX4090,2,64,271,1600,0.4,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 49128}",
1x-RTX4090-13-54,RTX4090,1,13,54,320,0.23,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 24564}",
2x-RTX4090-26-108,RTX4090,2,26,108,640,0.46,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 49128}",
3x-RTX4090-38-163,RTX4090,3,38,163,960,0.69,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 3, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 73692}",
4x-RTX4090-51-217,RTX4090,4,51,217,1280,0.92,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 4, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 98256}",
5x-RTX4090-64-271,RTX4090,5,64,271,1600,1.15,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 5, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 122820}",
1x-RTX4090-16-68,RTX4090,1,16,68,400,0.25,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 24564}",
2x-RTX4090-32-136,RTX4090,2,32,136,800,0.5,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 49128}",
3x-RTX4090-48-203,RTX4090,3,48,203,1200,0.75,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 3, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 73692}",
4x-RTX4090-64-271,RTX4090,4,64,271,1600,1,default,"{'Gpus': [{'Name': 'NVIDIA-GeForce-RTX-4090', 'Manufacturer': 'NVIDIA', 'Count': 4, 'MemoryInfo': {'SizeInMiB': 24564}}], 'TotalGpuMemoryInMiB': 98256}",
